Date,Pond,Survey,SVL,Tag
5/29/2015,1,1,60,100
5/29/2015,1,1,76,101
5/29/2015,1,1,87,102
5/29/2015,1,1,65,103
5/29/2015,1,1,59,104
5/29/2015,1,1,73,105
5/29/2015,1,1,78,106
5/29/2015,1,1,88,107
5/29/2015,1,1,71,108
5/29/2015,1,1,72,109
5/29/2015,1,1,76,110
5/29/2015,1,1,84,111
5/29/2015,1,1,58,112
5/29/2015,1,1,67,113
5/29/2015,1,1,71,114
5/29/2015,1,1,76,115
5/29/2015,1,1,75,116
5/29/2015,1,1,70,117
5/29/2015,1,1,83,118
5/29/2015,1,1,80,119
6/1/2015,1,2,76,120
6/1/2015,1,2,70,121
6/1/2015,1,2,87,102
6/1/2015,1,2,56,122
6/1/2015,1,2,88,107
6/1/2015,1,2,84,123
6/1/2015,1,2,59,124
6/1/2015,1,2,72,109
6/1/2015,1,2,69,125
6/1/2015,1,2,76,110
6/1/2015,1,2,58,112
6/1/2015,1,2,80,126
6/1/2015,1,2,67,113
6/1/2015,1,2,60,100
6/1/2015,1,2,81,127
6/1/2015,1,2,78,106
6/1/2015,1,2,65,103
6/1/2015,1,2,74,128
6/1/2015,1,2,75,129
6/4/2015,1,3,66,130
6/4/2015,1,3,60,100
6/4/2015,1,3,60,131
6/4/2015,1,3,76,120
6/4/2015,1,3,87,132
6/4/2015,1,3,72,109
6/4/2015,1,3,76,101
6/4/2015,1,3,76,115
6/4/2015,1,3,69,125
6/4/2015,1,3,78,133
6/4/2015,1,3,59,134
6/4/2015,1,3,83,118
6/4/2015,1,3,81,127
6/4/2015,1,3,65,135
6/4/2015,1,3,87,102
6/7/2015,1,4,75,136
6/7/2015,1,4,72,109
6/7/2015,1,4,76,115
6/7/2015,1,4,75,116
6/7/2015,1,4,76,120
6/7/2015,1,4,76,137
6/7/2015,1,4,67,138
6/7/2015,1,4,59,139
6/7/2015,1,4,60,100
6/7/2015,1,4,65,103
6/7/2015,1,4,78,106
6/7/2015,1,4,85,140
6/7/2015,1,4,70,141
6/7/2015,1,4,76,120
6/7/2015,1,4,87,122
6/7/2015,1,4,69,142
6/7/2015,1,4,84,143
6/7/2015,1,4,66,130
6/7/2015,1,4,78,133
5/28/2015,2,1,69,200
5/28/2015,2,1,76,201
5/28/2015,2,1,58,202
5/28/2015,2,1,80,203
5/28/2015,2,1,67,204
5/28/2015,2,1,60,205
5/28/2015,2,1,81,206
5/28/2015,2,1,78,207
5/28/2015,2,1,65,208
5/28/2015,2,1,74,209
5/31/2015,2,2,75,210
5/31/2015,2,2,76,201
5/31/2015,2,2,58,202
5/31/2015,2,2,67,204
5/31/2015,2,2,76,211
5/31/2015,2,2,87,212
5/31/2015,2,2,78,207
5/31/2015,2,2,76,213
5/31/2015,2,2,65,208
6/2/2015,2,3,69,214
6/2/2015,2,3,69,200
6/2/2015,2,3,58,202
6/2/2015,2,3,60,205
6/2/2015,2,3,78,207
6/2/2015,2,3,65,208
6/2/2015,2,3,65,215
6/6/2015,2,4,69,200
6/6/2015,2,4,76,201
6/6/2015,2,4,67,204
6/6/2015,2,4,81,206
6/6/2015,2,4,78,207
6/6/2015,2,4,70,216
6/6/2015,2,4,73,217
6/6/2015,2,4,75,210
6/6/2015,2,4,76,211
6/6/2015,2,4,87,212
6/6/2015,2,4,69,214
6/6/2015,2,4,65,215
5/30/2015,3,1,69,300
5/30/2015,3,1,78,301
5/30/2015,3,1,59,302
5/30/2015,3,1,83,303
5/30/2015,3,1,81,304
5/30/2015,3,1,65,305
5/30/2015,3,1,87,306
5/30/2015,3,1,75,307
5/30/2015,3,1,72,308
5/30/2015,3,1,76,309
5/30/2015,3,1,75,310
5/30/2015,3,1,76,311
5/30/2015,3,1,76,312
5/30/2015,3,1,67,313
5/30/2015,3,1,59,314
5/30/2015,3,1,60,315
5/30/2015,3,1,80,316
5/30/2015,3,1,78,317
5/30/2015,3,1,85,318
5/30/2015,3,1,70,319
